year,firm,category,audits_inspected,audits_deficient
2016,PricewaterhouseCoopers,Real Estate,0,0
2016,PricewaterhouseCoopers,Utilities ,0,1
2017,PricewaterhouseCoopers,Communication Services,0,1
2017,PricewaterhouseCoopers,Consumer Discretionary,3,2
2017,PricewaterhouseCoopers,Consumer Staples,2,0
2017,PricewaterhouseCoopers,Energy,4,1
2017,PricewaterhouseCoopers,Financials,5,2
2017,PricewaterhouseCoopers,Health Care,5,2
2017,PricewaterhouseCoopers,Industrials,5,4
2017,PricewaterhouseCoopers,Information Technology,11,0
2017,PricewaterhouseCoopers,Materials,2,1
2017,PricewaterhouseCoopers,Real Estate,3,0
2017,PricewaterhouseCoopers,Utilities ,2,0
2018,PricewaterhouseCoopers,Communication Services,3,0
2018,PricewaterhouseCoopers,Consumer Discretionary,5,1
2018,PricewaterhouseCoopers,Consumer Staples,1,0
2018,PricewaterhouseCoopers,Energy,4,0
2018,PricewaterhouseCoopers,Financials,4,3
2018,PricewaterhouseCoopers,Health Care,5,1
2018,PricewaterhouseCoopers,Industrials,4,4
2018,PricewaterhouseCoopers,Information Technology,7,2
2018,PricewaterhouseCoopers,Materials,4,2
2018,PricewaterhouseCoopers,Real Estate,0,0
2018,PricewaterhouseCoopers,Utilities ,4,1
2019,PricewaterhouseCoopers,Benefit Plans,1,0
2019,PricewaterhouseCoopers,Communication Services,4,0
2019,PricewaterhouseCoopers,Consumer Discretionary,2,0
2019,PricewaterhouseCoopers,Consumer Staples,2,0
2019,PricewaterhouseCoopers,Energy,2,2
2019,PricewaterhouseCoopers,Financials,4,4
2019,PricewaterhouseCoopers,Health Care,8,3
2019,PricewaterhouseCoopers,Industrials,4,4
2019,PricewaterhouseCoopers,Information Technology,9,5
2019,PricewaterhouseCoopers,Materials,3,0
2019,PricewaterhouseCoopers,Real Estate,1,0
2019,PricewaterhouseCoopers,Utilities ,2,0
2020,PricewaterhouseCoopers,Benefit Plans,0,0
2020,PricewaterhouseCoopers,Communication Services,3,0
2020,PricewaterhouseCoopers,Consumer Discretionary,7,0
2020,PricewaterhouseCoopers,Consumer Staples,3,0
2020,PricewaterhouseCoopers,Energy,4,0
2020,PricewaterhouseCoopers,Financials,6,0
2020,PricewaterhouseCoopers,Health Care,7,0
2020,PricewaterhouseCoopers,Industrials,8,1
2020,PricewaterhouseCoopers,Information Technology,7,0
2020,PricewaterhouseCoopers,Materials,3,0
2020,PricewaterhouseCoopers,Real Estate,2,0
2020,PricewaterhouseCoopers,Utilities ,1,0
2014,Ernst & Young,Consumer Discretionary,7,1
2014,Ernst & Young,Consumer Staples,3,1
2014,Ernst & Young,Energy,3,1
2014,Ernst & Young,Financials,10,5
2014,Ernst & Young,Health Care,9,4
2014,Ernst & Young,Industrials,8,3
2014,Ernst & Young,Information Technology,12,2
2014,Ernst & Young,Materials,4,2
2015,Ernst & Young,Consumer Discretionary,8,2
2015,Ernst & Young,Consumer Staples,1,0
2015,Ernst & Young,Energy,5,2
2015,Ernst & Young,Financials,13,4
2015,Ernst & Young,Health Care,7,4
2015,Ernst & Young,Industrials,9,0
2015,Ernst & Young,Information Technology,10,3
2015,Ernst & Young,Materials,2,1
2016,Ernst & Young,Communication Services,0,0
2016,Ernst & Young,Consumer Discretionary,4,2
2016,Ernst & Young,Consumer Staples,0,1
2016,Ernst & Young,Energy,3,0
2016,Ernst & Young,Financials,9,1
2016,Ernst & Young,Health Care,5,2
2016,Ernst & Young,Industrials,4,7
2016,Ernst & Young,Information Technology,8,1
2016,Ernst & Young,Materials,6,1
2016,Ernst & Young,Real Estate,0,0
2016,Ernst & Young,Utilities ,1,0
2016,Ernst & Young,Other,0,0
2017,Ernst & Young,Communication Services,0,0
2017,Ernst & Young,Consumer Discretionary,4,3
2017,Ernst & Young,Consumer Staples,0,0
2017,Ernst & Young,Energy,4,2
2017,Ernst & Young,Financials,6,3
2017,Ernst & Young,Health Care,4,2
2017,Ernst & Young,Industrials,6,3
2017,Ernst & Young,Information Technology,8,2
2017,Ernst & Young,Materials,5,1
2017,Ernst & Young,Real Estate,1,0
2017,Ernst & Young,Utilities ,0,0
2017,Ernst & Young,Other,0,1
2018,Ernst & Young,Communication Services,3,0
2018,Ernst & Young,Consumer Discretionary,7,2
2018,Ernst & Young,Consumer Staples,2,0
2018,Ernst & Young,Energy,4,1
2018,Ernst & Young,Financials,4,3
2018,Ernst & Young,Health Care,7,2
2018,Ernst & Young,Industrials,4,4
2018,Ernst & Young,Information Technology,6,1
2018,Ernst & Young,Materials,2,1
2018,Ernst & Young,Real Estate,1,0
2018,Ernst & Young,Utilities ,0,0
2018,Ernst & Young,Other,0,0
2019,Ernst & Young,Benefit Plans,1,0
2019,Ernst & Young,Communication Services,1,1
2019,Ernst & Young,Consumer Discretionary,4,1
2019,Ernst & Young,Consumer Staples,1,2
2019,Ernst & Young,Energy,1,0
2019,Ernst & Young,Financials,11,1
2019,Ernst & Young,Health Care,11,0
2019,Ernst & Young,Industrials,8,3
2019,Ernst & Young,Information Technology,6,2
2019,Ernst & Young,Materials,3,1
2019,Ernst & Young,Real Estate,1,0
2019,Ernst & Young,Utilities ,1,0
2020,Ernst & Young,Benefit Plans,0,0
2020,Ernst & Young,Communication Services,5,0
2020,Ernst & Young,Consumer Discretionary,5,3
2020,Ernst & Young,Consumer Staples,4,0
2020,Ernst & Young,Energy,3,1
2020,Ernst & Young,Financials,7,0
2020,Ernst & Young,Health Care,6,2
2020,Ernst & Young,Industrials,4,2
2020,Ernst & Young,Information Technology,7,0
2020,Ernst & Young,Materials,0,0
2020,Ernst & Young,Real Estate,3,0
2020,Ernst & Young,Utilities ,0,0
